Pla.,Horse No.,Horse,Jockey,Trainer,Act. Wt.,Declar. Horse Wt.,Dr.,LBW,Running Position,Finish Time,Win Odds,Date,Course,RaceNumber,Race type,Distance,Score range,Going,Handicap,Course Detail,Time 1,Time 2,Time 3,Time 4,Time 5,Time 6,Sectional Time 1,Sectional Time 2,Sectional Time 3,Sectional Time 4,Sectional Time 5,Sectional Time 6
1,9.0,LUCKY WIN WIN (B035),T Berry,T P Yung,124,1203,1,-,8 8 5 1,1:39.72,12,2018/07/01,ST,1,Class 5,1650M,40-0,GOOD,1,ALL WEATHER TRACK,27.66,51.87,1:15.68,1:39.72,,,27.66,24.21,23.81,24.04,nan,nan
2,5.0,MY HONEY (A330),K C Ng,A S Cruz,127,1014,12,3/4,1 1 1 2,1:39.83,67,2018/07/01,ST,1,Class 5,1650M,40-0,GOOD,1,ALL WEATHER TRACK,27.66,51.87,1:15.68,1:39.72,,,27.66,24.21,23.81,24.04,nan,nan
3,10.0,LITTLE FANTASY (T298),M F Poon,K L Man,118,1213,14,1-1/2,9 9 11 3,1:39.95,47,2018/07/01,ST,1,Class 5,1650M,40-0,GOOD,1,ALL WEATHER TRACK,27.66,51.87,1:15.68,1:39.72,,,27.66,24.21,23.81,24.04,nan,nan
4,11.0,JIMSON THE FAMOUS (T253),Z Purton,C H Yip,121,1092,9,2-1/2,10 10 7 4,1:40.11,8.4,2018/07/01,ST,1,Class 5,1650M,40-0,GOOD,1,ALL WEATHER TRACK,27.66,51.87,1:15.68,1:39.72,,,27.66,24.21,23.81,24.04,nan,nan
5,1.0,TOP ACE (T199),J Moreira,A T Millard,133,1168,4,2-1/2,7 7 6 5,1:40.13,2.9,2018/07/01,ST,1,Class 5,1650M,40-0,GOOD,1,ALL WEATHER TRACK,27.66,51.87,1:15.68,1:39.72,,,27.66,24.21,23.81,24.04,nan,nan
6,12.0,THE LEGEND (A318),K Teetan,C Fownes,119,1228,10,4,13 12 9 6,1:40.37,17,2018/07/01,ST,1,Class 5,1650M,40-0,GOOD,1,ALL WEATHER TRACK,27.66,51.87,1:15.68,1:39.72,,,27.66,24.21,23.81,24.04,nan,nan
7,4.0,FIVE STARS AGENT (V001),O Doleuze,J Size,130,1085,3,6,2 2 2 7,1:40.70,6.1,2018/07/01,ST,1,Class 5,1650M,40-0,GOOD,1,ALL WEATHER TRACK,27.66,51.87,1:15.68,1:39.72,,,27.66,24.21,23.81,24.04,nan,nan
8,8.0,UNIQUE JOYOUS (S244),A Sanna,A Lee,130,1217,7,6-1/4,12 13 12 8,1:40.73,9.4,2018/07/01,ST,1,Class 5,1650M,40-0,GOOD,1,ALL WEATHER TRACK,27.66,51.87,1:15.68,1:39.72,,,27.66,24.21,23.81,24.04,nan,nan
9,2.0,NOBLE DE BOY (T373),K C Leung,Y S Tsui,132,1072,13,9-1/4,14 14 13 9,1:41.20,72,2018/07/01,ST,1,Class 5,1650M,40-0,GOOD,1,ALL WEATHER TRACK,27.66,51.87,1:15.68,1:39.72,,,27.66,24.21,23.81,24.04,nan,nan
10,14.0,DYNAMIC LIONS (A122),M L Yeung,R Gibson,112,1091,8,10,6 6 10 10,1:41.31,30,2018/07/01,ST,1,Class 5,1650M,40-0,GOOD,1,ALL WEATHER TRACK,27.66,51.87,1:15.68,1:39.72,,,27.66,24.21,23.81,24.04,nan,nan
11,13.0,RISING POWER (N294),W M Lai,C W Chang,114,1117,2,10-1/4,3 4 4 11,1:41.34,32,2018/07/01,ST,1,Class 5,1650M,40-0,GOOD,1,ALL WEATHER TRACK,27.66,51.87,1:15.68,1:39.72,,,27.66,24.21,23.81,24.04,nan,nan
12,6.0,MAGIC AGILITY (A233),T H So,L Ho,127,1056,6,11,11 11 14 12,1:41.49,47,2018/07/01,ST,1,Class 5,1650M,40-0,GOOD,1,ALL WEATHER TRACK,27.66,51.87,1:15.68,1:39.72,,,27.66,24.21,23.81,24.04,nan,nan
13,7.0,SOCCER BRAVE (T233),C Wong,D E Ferraris,120,1043,5,12-3/4,4 5 8 13,1:41.74,11,2018/07/01,ST,1,Class 5,1650M,40-0,GOOD,1,ALL WEATHER TRACK,27.66,51.87,1:15.68,1:39.72,,,27.66,24.21,23.81,24.04,nan,nan
14,3.0,WONDERFUL TIGER (A235),N Callan,W Y So,131,1052,11,13-1/2,5 3 3 14,1:41.89,8.6,2018/07/01,ST,1,Class 5,1650M,40-0,GOOD,1,ALL WEATHER TRACK,27.66,51.87,1:15.68,1:39.72,,,27.66,24.21,23.81,24.04,nan,nan
